Title,Year,Rated,Released,Genre,Director,Plot,imdbRating,Metascore,Country
Coco,2017,PG,22 Nov 2017,"Animation, Adventure, Comedy","Lee Unkrich, Adrian Molina(co-director)","Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.",8.5,81,USA
Our Blushing Brides,1930,PASSED,19 Jul 1930,Drama,Harry Beaumont,"Three department store girls--Connie, Franky, and Jerry--share an apartment on West 91st Street in New York City. Each earns little more than 20 dollars per week. Jerry is the sensible one,...",5.6,N/A,USA
Mother India,1957,N/A,14 Feb 1957,"Drama, Musical, Family",Mehboob Khan,"In this melodrama, a poverty-stricken woman raises her sons through many trials and tribulations. But no matter the struggles, always sticks to her own moral code.",8.1,53,India
Dev D,2009,N/A,06 Feb 2009,"Comedy, Drama, Romance",Anurag Kashyap,"After breaking up with his childhood sweetheart, a young man finds solace in drugs. Meanwhile, a teenage girl is caught in the world of prostitution. Will they be destroyed, or will they find redemption?",8.1,N/A,India
X-Men: Dark Phoenix,2019,N/A,14 Feb 2019,"Action, Adventure, Sci-Fi",Simon Kinberg,Jean Grey begins to develop incredible powers that corrupt and turn her into a Dark Phoenix. Now the X-Men will have to decide if the life of a team member is worth more than all the people living in the world.,N/A,N/A,USA
"Paul, Apostle of Christ",2018,PG-13,23 Mar 2018,"Drama, History",Andrew Hyatt,The story covers Paul going from the most infamous persecutor of Christians to Jesus Christ's most influential apostle.,6.9,49,USA
Kal Ho Naa Ho,2003,NOT RATED,28 Nov 2003,"Comedy, Drama, Romance",Nikkhil Advani,"Naina, an introverted, perpetually depressed girl's life changes when she meets Aman. But Aman has a secret of his own which changes their lives forever. Embroiled in all this is Rohit, Naina's best friend who conceals his love for her.",8.0,54,India
Pink,2016,NOT RATED,16 Sep 2016,Drama,Aniruddha Roy Chowdhury,"When three young women are implicated in a crime, a retired lawyer steps forward to help them clear their names.",8.2,N/A,India
A Wrinkle in Time,2018,PG,09 Mar 2018,"Adventure, Family, Fantasy",Ava DuVernay,"After the disappearance of her scientist father, three peculiar beings send Meg, her brother, and her friend to space in order to find him.",4.1,53,USA
Premam,2015,N/A,12 Jun 2015,"Comedy, Drama, Romance",Alphonse Puthren,A young man has three opportunities to find love. Will the third time be the charm?,8.3,N/A,India
Jab We Met,2007,NOT RATED,26 Oct 2007,"Comedy, Drama, Romance",Imtiaz Ali,A depressed wealthy businessman finds his life changing after he meets a spunky and care-free young woman.,8.0,N/A,India
Jumanji: Welcome to the Jungle,2017,PG-13,20 Dec 2017,"Action, Adventure, Comedy",Jake Kasdan,"Four teenagers are sucked into a magical video game, and the only way they can escape is to work together to finish the game.",7.0,58,USA
All the Money in the World,2017,R,25 Dec 2017,"Biography, Crime, Drama",Ridley Scott,The story of the kidnapping of 16-year-old John Paul Getty III and the desperate attempt by his devoted mother to convince his billionaire grandfather Jean Paul Getty to pay the ransom.,6.9,72,"USA, Italy"
Guide,1965,NOT RATED,06 Feb 1965,"Drama, Musical, Romance",Vijay Anand,"A tour guide falls in love with a married woman, and helps her rediscover her love for dance.",8.5,N/A,India
Mamma Mia! Here We Go Again,2018,PG-13,20 Jul 2018,"Comedy, Musical",Ol Parker,"In this sequel to Mamma Mia!, Sophie learns about her mother's past while pregnant herself.",N/A,N/A,USA
Sinbad of the Seven Seas,1989,PG-13,01 Dec 1989,"Adventure, Fantasy","Enzo G. Castellari, Luigi Cozzi","Sinbad and his shipmates aid a young prince, who must battle an evil wizard to gain the hand of a beautiful princess.",4.3,N/A,"Italy, USA"
Unsane,2018,R,23 Mar 2018,"Horror, Thriller",Steven Soderbergh,"A young woman is involuntarily committed to a mental institution, where she is confronted by her greatest fear--but is it real or a product of her delusion?",6.5,60,USA
Parmanu: The Story of Pokhran,2017,N/A,08 Dec 2017,N/A,Abhishek Sharma,"India's first and confidential nuclear test series at Pokhran, at the time of PM Atal Bihari Vajpayee and lead by Dr. APJ Abdul Kalam",N/A,N/A,India
Justice League,2017,PG-13,17 Nov 2017,"Action, Adventure, Fantasy",Zack Snyder,"Fueled by his restored faith in humanity and inspired by Superman's selfless act, Bruce Wayne enlists the help of his newfound ally, Diana Prince, to face an even greater enemy.",6.7,45,"UK, Canada, USA"
Black Panther,2018,PG-13,16 Feb 2018,"Action, Adventure, Sci-Fi",Ryan Coogler,"T'Challa, the King of Wakanda, rises to the throne in the isolated, technologically advanced African nation, but his claim is challenged by a vengeful outsider who was a childhood victim of T'Challa's father's mistake.",7.5,88,USA
Pather Panchali,1955,NOT RATED,22 Sep 1958,Drama,Satyajit Ray,"Impoverished priest Harihar Ray, dreaming of a better life for himself and his family, leaves his rural Bengal village in search of work.",8.4,N/A,India
Sadie McKee,1934,APPROVED,09 May 1934,"Drama, Romance",Clarence Brown,"A working girl's fortunes improve when she marries into money, but happiness is not so easily won.",6.6,N/A,USA
